# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -I../../components -I../../riscv main.cpp ../../riscv/instruction_decoder.v"
S       645  8393269  1750346667   214499959  1750346667   214499959 "../../components/register.v"
S      8893  8530044  1750408668   451256810  1750408668   451256810 "../../riscv/instruction_decoder.v"
S      2583  8529995  1750328977    61284015  1750328977    61284015 "../../riscv/opcode_masks.vh"
S  13396512  6455912  1724754803    48136591  1724723774           0 "/home/tom/projects/oss-cad-suite/libexec/verilator_bin"
S      5218  6442801  1724754800      136553  1724723774           0 "/home/tom/projects/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      4276  8434878  1750408670   298256833  1750408670   298256833 "obj_dir/Vinstruction_decoder.cpp"
T      4113  8434877  1750408670   298256833  1750408670   298256833 "obj_dir/Vinstruction_decoder.h"
T      2051  8434887  1750408670   305256833  1750408670   305256833 "obj_dir/Vinstruction_decoder.mk"
T       928  8434875  1750408670   298256833  1750408670   298256833 "obj_dir/Vinstruction_decoder__Syms.cpp"
T      1056  8434876  1750408670   298256833  1750408670   298256833 "obj_dir/Vinstruction_decoder__Syms.h"
T      1830  8434880  1750408670   298256833  1750408670   298256833 "obj_dir/Vinstruction_decoder___024root.h"
T      1983  8434882  1750408670   299256833  1750408670   299256833 "obj_dir/Vinstruction_decoder___024root__DepSet_h5339fd9c__0.cpp"
T      1072  8434883  1750408670   299256833  1750408670   299256833 "obj_dir/Vinstruction_decoder___024root__DepSet_h5339fd9c__0__Slow.cpp"
T     20772  8434885  1750408670   299256833  1750408670   299256833 "obj_dir/Vinstruction_decoder___024root__DepSet_h86afd96c__0.cpp"
T     24405  8434884  1750408670   305256833  1750408670   305256833 "obj_dir/Vinstruction_decoder___024root__DepSet_h86afd96c__0__Slow.cpp"
T       828  8434881  1750408670   299256833  1750408670   299256833 "obj_dir/Vinstruction_decoder___024root__Slow.cpp"
T       826  8434879  1750408670   298256833  1750408670   298256833 "obj_dir/Vinstruction_decoder__pch.h"
T       920  8434888  1750408670   306256833  1750408670   306256833 "obj_dir/Vinstruction_decoder__ver.d"
T         0        0  1750408670   306256833  1750408670   306256833 "obj_dir/Vinstruction_decoder__verFiles.dat"
T      1749  8434886  1750408670   305256833  1750408670   305256833 "obj_dir/Vinstruction_decoder_classes.mk"
