# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -I../../components main.cpp ../../components/arithmetic_predicates_binary.v"
S      1793  8434397  1750255047   307381552  1750255047   307381552 "../../components/arithmetic_predicates_binary.v"
S      2155  8414506  1750255726   275389840  1750255726   275389840 "../../components/binary_add_sub.v"
S       401  8388706  1750253991    19368658  1750253991    19368658 "../../components/carryin_binary.v"
S      1012  8414505  1750253976   451368480  1750253976   451368480 "../../components/width_extend.v"
S  13396512  6455912  1724754803    48136591  1724723774           0 "/home/tom/projects/oss-cad-suite/libexec/verilator_bin"
S      5218  6442801  1724754800      136553  1724723774           0 "/home/tom/projects/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      4349  8434815  1750255729   385389878  1750255729   385389878 "obj_dir/Varithmetic_predicates_binary.cpp"
T      4015  8434814  1750255729   385389878  1750255729   385389878 "obj_dir/Varithmetic_predicates_binary.h"
T      2105  8434824  1750255729   386389878  1750255729   386389878 "obj_dir/Varithmetic_predicates_binary.mk"
T      1000  8434812  1750255729   384389878  1750255729   384389878 "obj_dir/Varithmetic_predicates_binary__Syms.cpp"
T      1146  8434813  1750255729   385389878  1750255729   385389878 "obj_dir/Varithmetic_predicates_binary__Syms.h"
T      1707  8434817  1750255729   385389878  1750255729   385389878 "obj_dir/Varithmetic_predicates_binary___024root.h"
T      1924  8434819  1750255729   385389878  1750255729   385389878 "obj_dir/Varithmetic_predicates_binary___024root__DepSet_h2baea066__0.cpp"
T      1171  8434820  1750255729   385389878  1750255729   385389878 "obj_dir/Varithmetic_predicates_binary___024root__DepSet_h2baea066__0__Slow.cpp"
T     11834  8434821  1750255729   385389878  1750255729   385389878 "obj_dir/Varithmetic_predicates_binary___024root__DepSet_hb5b1acc7__0.cpp"
T     11600  8434822  1750255729   386389878  1750255729   386389878 "obj_dir/Varithmetic_predicates_binary___024root__DepSet_hb5b1acc7__0__Slow.cpp"
T       945  8434818  1750255729   385389878  1750255729   385389878 "obj_dir/Varithmetic_predicates_binary___024root__Slow.cpp"
T       871  8434816  1750255729   385389878  1750255729   385389878 "obj_dir/Varithmetic_predicates_binary__pch.h"
T      1104  8434825  1750255729   386389878  1750255729   386389878 "obj_dir/Varithmetic_predicates_binary__ver.d"
T         0        0  1750255729   386389878  1750255729   386389878 "obj_dir/Varithmetic_predicates_binary__verFiles.dat"
T      1821  8434823  1750255729   386389878  1750255729   386389878 "obj_dir/Varithmetic_predicates_binary_classes.mk"
