# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -I../../components shifter_main.cpp ../../components/barrel_shifter.v"
S      2157  8434400  1750260158   648443947  1750260158   648443947 "../../components/barrel_shifter.v"
S      2032  8390076  1750260151   921443864  1750260151   921443864 "../../components/shifter_impl.v"
S  13396512  6455912  1724754803    48136591  1724723774           0 "/home/tom/projects/oss-cad-suite/libexec/verilator_bin"
S      5218  6442801  1724754800      136553  1724723774           0 "/home/tom/projects/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      3601  8396086  1750260185   718444277  1750260185   718444277 "obj_dir/Vbarrel_shifter.cpp"
T      3720  8396075  1750260185   718444277  1750260185   718444277 "obj_dir/Vbarrel_shifter.h"
T      2045  8396267  1750260185   719444277  1750260185   719444277 "obj_dir/Vbarrel_shifter.mk"
T       888  8396071  1750260185   717444277  1750260185   717444277 "obj_dir/Vbarrel_shifter__Syms.cpp"
T      1011  8396073  1750260185   718444277  1750260185   718444277 "obj_dir/Vbarrel_shifter__Syms.h"
T      3015  8396089  1750260185   718444277  1750260185   718444277 "obj_dir/Vbarrel_shifter___024root.h"
T     21785  8396257  1750260185   719444277  1750260185   719444277 "obj_dir/Vbarrel_shifter___024root__DepSet_h42e7b288__0.cpp"
T     24886  8396261  1750260185   719444277  1750260185   719444277 "obj_dir/Vbarrel_shifter___024root__DepSet_h42e7b288__0__Slow.cpp"
T      2779  8396107  1750260185   718444277  1750260185   718444277 "obj_dir/Vbarrel_shifter___024root__DepSet_h9283063a__0.cpp"
T      1903  8396111  1750260185   718444277  1750260185   718444277 "obj_dir/Vbarrel_shifter___024root__DepSet_h9283063a__0__Slow.cpp"
T       763  8396102  1750260185   718444277  1750260185   718444277 "obj_dir/Vbarrel_shifter___024root__Slow.cpp"
T       801  8396087  1750260185   718444277  1750260185   718444277 "obj_dir/Vbarrel_shifter__pch.h"
T       826  8396277  1750260185   719444277  1750260185   719444277 "obj_dir/Vbarrel_shifter__ver.d"
T         0        0  1750260185   719444277  1750260185   719444277 "obj_dir/Vbarrel_shifter__verFiles.dat"
T      1709  8396264  1750260185   719444277  1750260185   719444277 "obj_dir/Vbarrel_shifter_classes.mk"
