# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -I../../components main.cpp ../../components/binary_add_sub.v"
S      2155  8414506  1750255726   275389840  1750255726   275389840 "../../components/binary_add_sub.v"
S       401  8388706  1750253991    19368658  1750253991    19368658 "../../components/carryin_binary.v"
S      1012  8414505  1750253976   451368480  1750253976   451368480 "../../components/width_extend.v"
S  13396512  6455912  1724754803    48136591  1724723774           0 "/home/tom/projects/oss-cad-suite/libexec/verilator_bin"
S      5218  6442801  1724754800      136553  1724723774           0 "/home/tom/projects/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      3577  8434784  1750255821   288391000  1750255821   288391000 "obj_dir/Vbinary_add_sub.cpp"
T      3719  8434783  1750255821   288391000  1750255821   288391000 "obj_dir/Vbinary_add_sub.h"
T      2021  8434793  1750255821   296391000  1750255821   296391000 "obj_dir/Vbinary_add_sub.mk"
T       887  8434781  1750255821   288391000  1750255821   288391000 "obj_dir/Vbinary_add_sub__Syms.cpp"
T      1011  8434782  1750255821   288391000  1750255821   288391000 "obj_dir/Vbinary_add_sub__Syms.h"
T      1253  8434786  1750255821   289391000  1750255821   289391000 "obj_dir/Vbinary_add_sub___024root.h"
T      1672  8434788  1750255821   289391000  1750255821   289391000 "obj_dir/Vbinary_add_sub___024root__DepSet_h0da70ddf__0.cpp"
T      1017  8434789  1750255821   289391000  1750255821   289391000 "obj_dir/Vbinary_add_sub___024root__DepSet_h0da70ddf__0__Slow.cpp"
T      9578  8434790  1750255821   289391000  1750255821   289391000 "obj_dir/Vbinary_add_sub___024root__DepSet_h7da487d0__0.cpp"
T      8913  8434791  1750255821   296391000  1750255821   296391000 "obj_dir/Vbinary_add_sub___024root__DepSet_h7da487d0__0__Slow.cpp"
T       763  8434787  1750255821   289391000  1750255821   289391000 "obj_dir/Vbinary_add_sub___024root__Slow.cpp"
T       801  8434785  1750255821   288391000  1750255821   288391000 "obj_dir/Vbinary_add_sub__pch.h"
T       860  8434794  1750255821   296391000  1750255821   296391000 "obj_dir/Vbinary_add_sub__ver.d"
T         0        0  1750255821   296391000  1750255821   296391000 "obj_dir/Vbinary_add_sub__verFiles.dat"
T      1709  8434792  1750255821   296391000  1750255821   296391000 "obj_dir/Vbinary_add_sub_classes.mk"
